true_label,predicted_label,true_category,predicted_category
17,17,FITNESS,FITNESS
2,2,AGRICULTURE,AGRICULTURE
11,11,CONSTRUCTION,CONSTRUCTION
7,7,BANKING,BANKING
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
0,0,ACCOUNTANT,ACCOUNTANT
15,15,ENGINEERING,ENGINEERING
6,6,AVIATION,AVIATION
17,17,FITNESS,FITNESS
1,1,ADVOCATE,ADVOCATE
16,16,FINANCE,FINANCE
7,7,BANKING,BANKING
11,11,CONSTRUCTION,CONSTRUCTION
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
13,13,DESIGNER,DESIGNER
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
15,15,ENGINEERING,ENGINEERING
23,23,TEACHER,TEACHER
6,6,AVIATION,AVIATION
18,18,HEALTHCARE,HEALTHCARE
15,15,ENGINEERING,ENGINEERING
13,13,DESIGNER,DESIGNER
18,20,HEALTHCARE,INFORMATION-TECHNOLOGY
10,10,CHEF,CHEF
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
2,20,AGRICULTURE,INFORMATION-TECHNOLOGY
0,0,ACCOUNTANT,ACCOUNTANT
16,16,FINANCE,FINANCE
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
15,15,ENGINEERING,ENGINEERING
16,16,FINANCE,FINANCE
2,2,AGRICULTURE,AGRICULTURE
4,2,ARTS,AGRICULTURE
6,6,AVIATION,AVIATION
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
12,12,CONSULTANT,CONSULTANT
10,4,CHEF,ARTS
22,22,SALES,SALES
17,17,FITNESS,FITNESS
4,4,ARTS,ARTS
22,22,SALES,SALES
4,17,ARTS,FITNESS
12,12,CONSULTANT,CONSULTANT
4,4,ARTS,ARTS
12,12,CONSULTANT,CONSULTANT
13,13,DESIGNER,DESIGNER
15,15,ENGINEERING,ENGINEERING
6,6,AVIATION,AVIATION
13,13,DESIGNER,DESIGNER
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
22,22,SALES,SALES
1,18,ADVOCATE,HEALTHCARE
3,23,APPAREL,TEACHER
23,23,TEACHER,TEACHER
12,12,CONSULTANT,CONSULTANT
16,16,FINANCE,FINANCE
22,22,SALES,SALES
23,23,TEACHER,TEACHER
16,16,FINANCE,FINANCE
10,10,CHEF,CHEF
13,13,DESIGNER,DESIGNER
22,22,SALES,SALES
2,16,AGRICULTURE,FINANCE
12,12,CONSULTANT,CONSULTANT
17,17,FITNESS,FITNESS
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
11,11,CONSTRUCTION,CONSTRUCTION
17,4,FITNESS,ARTS
18,7,HEALTHCARE,BANKING
22,22,SALES,SALES
22,22,SALES,SALES
1,1,ADVOCATE,ADVOCATE
19,19,HR,HR
18,18,HEALTHCARE,HEALTHCARE
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
7,7,BANKING,BANKING
16,16,FINANCE,FINANCE
13,13,DESIGNER,DESIGNER
4,4,ARTS,ARTS
15,15,ENGINEERING,ENGINEERING
23,23,TEACHER,TEACHER
10,10,CHEF,CHEF
13,13,DESIGNER,DESIGNER
0,0,ACCOUNTANT,ACCOUNTANT
11,11,CONSTRUCTION,CONSTRUCTION
23,23,TEACHER,TEACHER
1,1,ADVOCATE,ADVOCATE
17,17,FITNESS,FITNESS
1,1,ADVOCATE,ADVOCATE
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
20,8,INFORMATION-TECHNOLOGY,BPO
17,5,FITNESS,AUTOMOBILE
5,17,AUTOMOBILE,FITNESS
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
10,10,CHEF,CHEF
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
1,1,ADVOCATE,ADVOCATE
2,2,AGRICULTURE,AGRICULTURE
7,7,BANKING,BANKING
2,3,AGRICULTURE,APPAREL
16,16,FINANCE,FINANCE
15,15,ENGINEERING,ENGINEERING
10,10,CHEF,CHEF
4,3,ARTS,APPAREL
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
22,22,SALES,SALES
7,7,BANKING,BANKING
7,7,BANKING,BANKING
21,4,PUBLIC-RELATIONS,ARTS
22,22,SALES,SALES
0,0,ACCOUNTANT,ACCOUNTANT
1,5,ADVOCATE,AUTOMOBILE
7,7,BANKING,BANKING
19,19,HR,HR
2,23,AGRICULTURE,TEACHER
0,0,ACCOUNTANT,ACCOUNTANT
0,0,ACCOUNTANT,ACCOUNTANT
23,23,TEACHER,TEACHER
17,17,FITNESS,FITNESS
19,19,HR,HR
3,3,APPAREL,APPAREL
15,15,ENGINEERING,ENGINEERING
18,17,HEALTHCARE,FITNESS
6,6,AVIATION,AVIATION
1,17,ADVOCATE,FITNESS
7,7,BANKING,BANKING
6,5,AVIATION,AUTOMOBILE
7,19,BANKING,HR
12,12,CONSULTANT,CONSULTANT
3,3,APPAREL,APPAREL
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
17,22,FITNESS,SALES
2,2,AGRICULTURE,AGRICULTURE
0,0,ACCOUNTANT,ACCOUNTANT
1,18,ADVOCATE,HEALTHCARE
10,10,CHEF,CHEF
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
13,13,DESIGNER,DESIGNER
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
23,23,TEACHER,TEACHER
18,18,HEALTHCARE,HEALTHCARE
13,13,DESIGNER,DESIGNER
3,3,APPAREL,APPAREL
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
0,0,ACCOUNTANT,ACCOUNTANT
6,6,AVIATION,AVIATION
12,12,CONSULTANT,CONSULTANT
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
1,1,ADVOCATE,ADVOCATE
19,19,HR,HR
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
7,7,BANKING,BANKING
10,10,CHEF,CHEF
6,3,AVIATION,APPAREL
10,10,CHEF,CHEF
19,19,HR,HR
15,15,ENGINEERING,ENGINEERING
4,4,ARTS,ARTS
0,0,ACCOUNTANT,ACCOUNTANT
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
12,12,CONSULTANT,CONSULTANT
17,17,FITNESS,FITNESS
15,15,ENGINEERING,ENGINEERING
10,10,CHEF,CHEF
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
22,22,SALES,SALES
11,11,CONSTRUCTION,CONSTRUCTION
13,13,DESIGNER,DESIGNER
18,20,HEALTHCARE,INFORMATION-TECHNOLOGY
3,3,APPAREL,APPAREL
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
18,10,HEALTHCARE,CHEF
17,17,FITNESS,FITNESS
6,6,AVIATION,AVIATION
6,6,AVIATION,AVIATION
1,4,ADVOCATE,ARTS
17,4,FITNESS,ARTS
18,18,HEALTHCARE,HEALTHCARE
23,23,TEACHER,TEACHER
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
6,21,AVIATION,PUBLIC-RELATIONS
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
16,16,FINANCE,FINANCE
15,13,ENGINEERING,DESIGNER
16,16,FINANCE,FINANCE
3,17,APPAREL,FITNESS
4,4,ARTS,ARTS
12,12,CONSULTANT,CONSULTANT
18,18,HEALTHCARE,HEALTHCARE
14,4,DIGITAL-MEDIA,ARTS
4,17,ARTS,FITNESS
16,16,FINANCE,FINANCE
3,3,APPAREL,APPAREL
4,6,ARTS,AVIATION
0,0,ACCOUNTANT,ACCOUNTANT
12,12,CONSULTANT,CONSULTANT
17,1,FITNESS,ADVOCATE
6,6,AVIATION,AVIATION
11,11,CONSTRUCTION,CONSTRUCTION
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
17,17,FITNESS,FITNESS
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
11,11,CONSTRUCTION,CONSTRUCTION
15,15,ENGINEERING,ENGINEERING
7,7,BANKING,BANKING
7,7,BANKING,BANKING
13,13,DESIGNER,DESIGNER
12,12,CONSULTANT,CONSULTANT
5,7,AUTOMOBILE,BANKING
23,23,TEACHER,TEACHER
0,0,ACCOUNTANT,ACCOUNTANT
1,1,ADVOCATE,ADVOCATE
10,10,CHEF,CHEF
11,17,CONSTRUCTION,FITNESS
1,1,ADVOCATE,ADVOCATE
14,6,DIGITAL-MEDIA,AVIATION
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
22,22,SALES,SALES
15,15,ENGINEERING,ENGINEERING
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
13,13,DESIGNER,DESIGNER
19,19,HR,HR
8,6,BPO,AVIATION
23,23,TEACHER,TEACHER
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
6,6,AVIATION,AVIATION
3,9,APPAREL,BUSINESS-DEVELOPMENT
11,11,CONSTRUCTION,CONSTRUCTION
22,22,SALES,SALES
10,10,CHEF,CHEF
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
18,18,HEALTHCARE,HEALTHCARE
12,12,CONSULTANT,CONSULTANT
11,11,CONSTRUCTION,CONSTRUCTION
13,13,DESIGNER,DESIGNER
12,12,CONSULTANT,CONSULTANT
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
10,10,CHEF,CHEF
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
12,12,CONSULTANT,CONSULTANT
16,16,FINANCE,FINANCE
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
0,0,ACCOUNTANT,ACCOUNTANT
22,22,SALES,SALES
19,19,HR,HR
5,5,AUTOMOBILE,AUTOMOBILE
6,6,AVIATION,AVIATION
1,1,ADVOCATE,ADVOCATE
16,16,FINANCE,FINANCE
4,4,ARTS,ARTS
19,19,HR,HR
10,10,CHEF,CHEF
8,6,BPO,AVIATION
21,21,PUBLIC-RELATIONS,PUBLIC-RELATIONS
13,13,DESIGNER,DESIGNER
10,10,CHEF,CHEF
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
10,10,CHEF,CHEF
3,3,APPAREL,APPAREL
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
0,0,ACCOUNTANT,ACCOUNTANT
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
12,12,CONSULTANT,CONSULTANT
7,7,BANKING,BANKING
7,7,BANKING,BANKING
22,22,SALES,SALES
17,17,FITNESS,FITNESS
17,17,FITNESS,FITNESS
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
19,19,HR,HR
19,19,HR,HR
1,1,ADVOCATE,ADVOCATE
3,13,APPAREL,DESIGNER
18,14,HEALTHCARE,DIGITAL-MEDIA
6,17,AVIATION,FITNESS
7,7,BANKING,BANKING
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
21,17,PUBLIC-RELATIONS,FITNESS
19,19,HR,HR
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
20,12,INFORMATION-TECHNOLOGY,CONSULTANT
11,11,CONSTRUCTION,CONSTRUCTION
20,20,INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
22,22,SALES,SALES
7,7,BANKING,BANKING
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
7,2,BANKING,AGRICULTURE
10,10,CHEF,CHEF
14,14,DIGITAL-MEDIA,DIGITAL-MEDIA
19,19,HR,HR
22,22,SALES,SALES
19,19,HR,HR
1,2,ADVOCATE,AGRICULTURE
13,13,DESIGNER,DESIGNER
9,9,BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
2,2,AGRICULTURE,AGRICULTURE
23,23,TEACHER,TEACHER
21,10,PUBLIC-RELATIONS,CHEF
16,16,FINANCE,FINANCE
0,0,ACCOUNTANT,ACCOUNTANT
10,10,CHEF,CHEF
4,20,ARTS,INFORMATION-TECHNOLOGY
18,18,HEALTHCARE,HEALTHCARE
19,19,HR,HR
18,19,HEALTHCARE,HR
19,1,HR,ADVOCATE
16,16,FINANCE,FINANCE
7,7,BANKING,BANKING
6,6,AVIATION,AVIATION
