True_Label,Predicted_Label
AGRICULTURE,AVIATION
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
BANKING,BANKING
AGRICULTURE,FITNESS
CONSTRUCTION,CONSTRUCTION
PUBLIC-RELATIONS,HR
BANKING,FITNESS
CONSULTANT,CONSULTANT
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
PUBLIC-RELATIONS,CHEF
CONSTRUCTION,CONSTRUCTION
SALES,SALES
FITNESS,CHEF
PUBLIC-RELATIONS,PUBLIC-RELATIONS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
HR,HR
APPAREL,APPAREL
BANKING,BANKING
FINANCE,FINANCE
HEALTHCARE,HEALTHCARE
SALES,SALES
APPAREL,APPAREL
ENGINEERING,ENGINEERING
ACCOUNTANT,ACCOUNTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
SALES,SALES
DIGITAL-MEDIA,DIGITAL-MEDIA
DESIGNER,DESIGNER
HR,HR
HR,HR
DESIGNER,DESIGNER
ACCOUNTANT,ACCOUNTANT
APPAREL,FITNESS
ENGINEERING,ENGINEERING
PUBLIC-RELATIONS,PUBLIC-RELATIONS
ENGINEERING,ENGINEERING
CHEF,CHEF
DESIGNER,DESIGNER
TEACHER,TEACHER
HEALTHCARE,ADVOCATE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
PUBLIC-RELATIONS,PUBLIC-RELATIONS
TEACHER,TEACHER
CONSTRUCTION,ADVOCATE
AVIATION,AVIATION
CONSULTANT,CONSULTANT
CHEF,AVIATION
ACCOUNTANT,ACCOUNTANT
ARTS,ARTS
TEACHER,TEACHER
CONSULTANT,CONSULTANT
HR,HR
APPAREL,APPAREL
BANKING,CONSULTANT
DIGITAL-MEDIA,PUBLIC-RELATIONS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSULTANT,CONSULTANT
ADVOCATE,CHEF
HEALTHCARE,HEALTHCARE
ADVOCATE,ADVOCATE
ACCOUNTANT,ACCOUNTANT
DESIGNER,DESIGNER
ADVOCATE,ADVOCATE
CONSULTANT,BANKING
FITNESS,HEALTHCARE
CHEF,CHEF
HR,HR
CONSULTANT,HR
DIGITAL-MEDIA,DIGITAL-MEDIA
HR,HR
APPAREL,ARTS
SALES,SALES
HEALTHCARE,HEALTHCARE
TEACHER,TEACHER
HEALTHCARE,HEALTHCARE
PUBLIC-RELATIONS,APPAREL
SALES,SALES
ACCOUNTANT,ACCOUNTANT
APPAREL,DESIGNER
FINANCE,FINANCE
AVIATION,AVIATION
HEALTHCARE,AGRICULTURE
CONSULTANT,ARTS
SALES,SALES
ACCOUNTANT,ACCOUNTANT
CONSTRUCTION,CONSTRUCTION
HR,HR
FITNESS,CHEF
CONSTRUCTION,CONSTRUCTION
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
APPAREL,APPAREL
AVIATION,HR
PUBLIC-RELATIONS,PUBLIC-RELATIONS
ENGINEERING,ENGINEERING
APPAREL,DIGITAL-MEDIA
DIGITAL-MEDIA,DIGITAL-MEDIA
SALES,SALES
ARTS,CONSTRUCTION
BANKING,HR
INFORMATION-TECHNOLOGY,CONSULTANT
HR,HR
CONSULTANT,CONSULTANT
BANKING,FITNESS
ENGINEERING,ENGINEERING
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
PUBLIC-RELATIONS,PUBLIC-RELATIONS
ENGINEERING,ENGINEERING
FINANCE,FINANCE
AVIATION,BANKING
CHEF,CHEF
DIGITAL-MEDIA,CONSULTANT
SALES,SALES
CHEF,CHEF
FITNESS,FITNESS
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
ARTS,HR
APPAREL,DESIGNER
DIGITAL-MEDIA,DIGITAL-MEDIA
CONSTRUCTION,CONSTRUCTION
FITNESS,ARTS
HEALTHCARE,AVIATION
PUBLIC-RELATIONS,DIGITAL-MEDIA
DESIGNER,DESIGNER
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
HR,HR
HEALTHCARE,HR
ACCOUNTANT,ACCOUNTANT
ACCOUNTANT,ACCOUNTANT
AGRICULTURE,PUBLIC-RELATIONS
FITNESS,ADVOCATE
ACCOUNTANT,ACCOUNTANT
CHEF,CHEF
CHEF,CHEF
HEALTHCARE,FITNESS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSTRUCTION,CONSTRUCTION
HR,HR
ARTS,ARTS
APPAREL,HR
PUBLIC-RELATIONS,HR
AVIATION,AVIATION
ENGINEERING,ENGINEERING
BANKING,HR
SALES,SALES
BPO,BANKING
HEALTHCARE,HEALTHCARE
TEACHER,TEACHER
ACCOUNTANT,ACCOUNTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
FINANCE,FINANCE
SALES,SALES
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ADVOCATE,ADVOCATE
CHEF,CHEF
CONSTRUCTION,CONSTRUCTION
ARTS,TEACHER
FITNESS,HR
DESIGNER,DESIGNER
HR,HR
CONSULTANT,CONSULTANT
DESIGNER,DESIGNER
HEALTHCARE,HEALTHCARE
ARTS,ARTS
TEACHER,TEACHER
SALES,SALES
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
BUSINESS-DEVELOPMENT,PUBLIC-RELATIONS
INFORMATION-TECHNOLOGY,FINANCE
DIGITAL-MEDIA,APPAREL
INFORMATION-TECHNOLOGY,BANKING
INFORMATION-TECHNOLOGY,CONSTRUCTION
CONSTRUCTION,ARTS
AVIATION,AVIATION
BPO,CONSTRUCTION
SALES,SALES
FINANCE,FINANCE
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
DESIGNER,DESIGNER
AVIATION,AVIATION
FITNESS,ARTS
BPO,HEALTHCARE
ARTS,APPAREL
ARTS,AVIATION
SALES,SALES
CONSTRUCTION,CONSTRUCTION
FITNESS,APPAREL
APPAREL,SALES
DESIGNER,DESIGNER
AGRICULTURE,AVIATION
ENGINEERING,ENGINEERING
AVIATION,FITNESS
TEACHER,TEACHER
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
AGRICULTURE,AVIATION
ADVOCATE,ADVOCATE
TEACHER,TEACHER
TEACHER,TEACHER
PUBLIC-RELATIONS,PUBLIC-RELATIONS
DESIGNER,DESIGNER
TEACHER,TEACHER
SALES,SALES
CONSTRUCTION,CONSTRUCTION
ACCOUNTANT,ACCOUNTANT
HEALTHCARE,HEALTHCARE
ARTS,AGRICULTURE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
AGRICULTURE,AVIATION
AVIATION,AVIATION
CONSTRUCTION,CONSTRUCTION
SALES,SALES
SALES,SALES
CHEF,CHEF
HR,HR
ACCOUNTANT,ACCOUNTANT
BANKING,ENGINEERING
CONSTRUCTION,HEALTHCARE
CHEF,CHEF
FINANCE,FINANCE
BANKING,CHEF
CONSULTANT,CONSULTANT
AGRICULTURE,HR
ADVOCATE,ADVOCATE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
SALES,FITNESS
DESIGNER,DESIGNER
PUBLIC-RELATIONS,FITNESS
FITNESS,BUSINESS-DEVELOPMENT
CHEF,CHEF
CONSULTANT,CONSULTANT
FITNESS,BANKING
ARTS,DIGITAL-MEDIA
FINANCE,FINANCE
AVIATION,AVIATION
TEACHER,TEACHER
BPO,FITNESS
ENGINEERING,ENGINEERING
BANKING,HEALTHCARE
FINANCE,FINANCE
AVIATION,AVIATION
ADVOCATE,PUBLIC-RELATIONS
PUBLIC-RELATIONS,BANKING
DESIGNER,DESIGNER
CONSULTANT,CONSULTANT
ADVOCATE,ADVOCATE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
FINANCE,FINANCE
APPAREL,BUSINESS-DEVELOPMENT
CONSULTANT,CONSULTANT
CHEF,CHEF
ENGINEERING,ENGINEERING
AUTOMOBILE,BANKING
FINANCE,FINANCE
HR,HR
ACCOUNTANT,ACCOUNTANT
ENGINEERING,ENGINEERING
FINANCE,FINANCE
DESIGNER,DESIGNER
APPAREL,CONSTRUCTION
ACCOUNTANT,ACCOUNTANT
DIGITAL-MEDIA,DIGITAL-MEDIA
AVIATION,AVIATION
HR,BANKING
HR,PUBLIC-RELATIONS
FINANCE,FINANCE
CONSULTANT,CONSULTANT
ADVOCATE,ADVOCATE
SALES,SALES
HEALTHCARE,INFORMATION-TECHNOLOGY
ARTS,ARTS
FITNESS,FITNESS
HEALTHCARE,HEALTHCARE
FINANCE,FINANCE
FINANCE,FINANCE
CHEF,FITNESS
ACCOUNTANT,ACCOUNTANT
HR,HR
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
HR,HR
APPAREL,CHEF
BANKING,BANKING
HR,HR
BANKING,ADVOCATE
AVIATION,BANKING
PUBLIC-RELATIONS,PUBLIC-RELATIONS
ADVOCATE,ADVOCATE
HEALTHCARE,FITNESS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CHEF,APPAREL
ACCOUNTANT,ACCOUNTANT
ADVOCATE,ADVOCATE
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CHEF,CHEF
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
AVIATION,AVIATION
BANKING,FINANCE
AVIATION,AVIATION
CONSULTANT,CONSULTANT
AVIATION,AVIATION
CONSTRUCTION,CONSTRUCTION
DIGITAL-MEDIA,DIGITAL-MEDIA
CONSULTANT,CONSULTANT
HR,HR
ARTS,ARTS
SALES,SALES
AUTOMOBILE,INFORMATION-TECHNOLOGY
BANKING,BANKING
ARTS,ARTS
AUTOMOBILE,HR
CONSULTANT,HR
ADVOCATE,ADVOCATE
AVIATION,ENGINEERING
HEALTHCARE,HR
ADVOCATE,ADVOCATE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
BANKING,ADVOCATE
PUBLIC-RELATIONS,FITNESS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSULTANT,CONSULTANT
DIGITAL-MEDIA,AVIATION
SALES,SALES
ENGINEERING,ENGINEERING
APPAREL,ARTS
ARTS,HEALTHCARE
DESIGNER,DESIGNER
AVIATION,AVIATION
SALES,SALES
ADVOCATE,ADVOCATE
ADVOCATE,FITNESS
INFORMATION-TECHNOLOGY,AVIATION
ACCOUNTANT,ACCOUNTANT
TEACHER,ADVOCATE
FINANCE,FINANCE
CONSTRUCTION,AVIATION
TEACHER,TEACHER
ARTS,TEACHER
FINANCE,FINANCE
TEACHER,TEACHER
ENGINEERING,ENGINEERING
FITNESS,APPAREL
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
AVIATION,AGRICULTURE
ADVOCATE,ADVOCATE
HR,HR
FITNESS,HR
AGRICULTURE,ADVOCATE
ADVOCATE,ARTS
ENGINEERING,ENGINEERING
PUBLIC-RELATIONS,PUBLIC-RELATIONS
CONSULTANT,CONSULTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
FITNESS,FITNESS
AGRICULTURE,AVIATION
HEALTHCARE,ADVOCATE
FINANCE,FINANCE
PUBLIC-RELATIONS,PUBLIC-RELATIONS
DIGITAL-MEDIA,AVIATION
BANKING,FINANCE
ACCOUNTANT,ADVOCATE
CONSULTANT,CONSULTANT
ENGINEERING,ENGINEERING
DIGITAL-MEDIA,ARTS
BANKING,BANKING
CHEF,CHEF
PUBLIC-RELATIONS,PUBLIC-RELATIONS
APPAREL,AVIATION
DIGITAL-MEDIA,DIGITAL-MEDIA
ARTS,TEACHER
ARTS,AVIATION
ENGINEERING,ENGINEERING
AVIATION,AVIATION
TEACHER,TEACHER
ACCOUNTANT,ACCOUNTANT
FITNESS,HEALTHCARE
CHEF,APPAREL
BANKING,HR
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
TEACHER,TEACHER
ADVOCATE,ADVOCATE
AUTOMOBILE,BANKING
HEALTHCARE,ADVOCATE
AVIATION,APPAREL
CONSULTANT,CONSULTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
ENGINEERING,ENGINEERING
AVIATION,ADVOCATE
CHEF,CHEF
FINANCE,FINANCE
ARTS,ARTS
ENGINEERING,ENGINEERING
TEACHER,TEACHER
AGRICULTURE,AGRICULTURE
BANKING,HR
DESIGNER,DESIGNER
CONSTRUCTION,CONSTRUCTION
DESIGNER,DESIGNER
CHEF,TEACHER
CHEF,CHEF
CHEF,CHEF
BANKING,BANKING
BANKING,FITNESS
APPAREL,FITNESS
FITNESS,APPAREL
ACCOUNTANT,ACCOUNTANT
ARTS,ARTS
FINANCE,FINANCE
TEACHER,TEACHER
TEACHER,TEACHER
CONSULTANT,CONSULTANT
AVIATION,FITNESS
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSULTANT,CONSULTANT
CHEF,CHEF
AVIATION,ENGINEERING
FITNESS,HR
AGRICULTURE,AGRICULTURE
PUBLIC-RELATIONS,PUBLIC-RELATIONS
DESIGNER,DESIGNER
FITNESS,HEALTHCARE
CHEF,CHEF
AGRICULTURE,ARTS
FINANCE,FINANCE
BANKING,BANKING
ADVOCATE,ADVOCATE
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
FITNESS,FITNESS
DIGITAL-MEDIA,DIGITAL-MEDIA
PUBLIC-RELATIONS,PUBLIC-RELATIONS
HEALTHCARE,FITNESS
ENGINEERING,ENGINEERING
FITNESS,FITNESS
AUTOMOBILE,HEALTHCARE
HR,HR
APPAREL,FITNESS
