Real,Predicted
BANKING,ADVOCATE
DIGITAL-MEDIA,ADVOCATE
ACCOUNTANT,ACCOUNTANT
ENGINEERING,INFORMATION-TECHNOLOGY
AVIATION,INFORMATION-TECHNOLOGY
FITNESS,SALES
ADVOCATE,ADVOCATE
FINANCE,APPAREL
BANKING,ADVOCATE
CONSTRUCTION,APPAREL
DESIGNER,DESIGNER
DESIGNER,INFORMATION-TECHNOLOGY
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
DIGITAL-MEDIA,INFORMATION-TECHNOLOGY
TEACHER,TEACHER
AVIATION,FITNESS
HEALTHCARE,HR
ENGINEERING,INFORMATION-TECHNOLOGY
DESIGNER,INFORMATION-TECHNOLOGY
HEALTHCARE,BUSINESS-DEVELOPMENT
CHEF,CHEF
BUSINESS-DEVELOPMENT,HR
AGRICULTURE,HEALTHCARE
ACCOUNTANT,INFORMATION-TECHNOLOGY
FINANCE,ACCOUNTANT
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
ENGINEERING,ENGINEERING
FINANCE,ACCOUNTANT
AGRICULTURE,TEACHER
ARTS,DIGITAL-MEDIA
AVIATION,APPAREL
PUBLIC-RELATIONS,SALES
CONSULTANT,BUSINESS-DEVELOPMENT
CHEF,CHEF
SALES,SALES
FITNESS,SALES
ARTS,ARTS
SALES,SALES
ARTS,ARTS
CONSULTANT,INFORMATION-TECHNOLOGY
ARTS,TEACHER
CONSULTANT,PUBLIC-RELATIONS
DESIGNER,SALES
ENGINEERING,ENGINEERING
AVIATION,AVIATION
DESIGNER,SALES
PUBLIC-RELATIONS,SALES
SALES,SALES
ADVOCATE,ADVOCATE
APPAREL,DIGITAL-MEDIA
TEACHER,TEACHER
CONSULTANT,CONSULTANT
FINANCE,SALES
SALES,SALES
TEACHER,INFORMATION-TECHNOLOGY
FINANCE,APPAREL
CHEF,CHEF
DESIGNER,SALES
SALES,SALES
AGRICULTURE,CHEF
CONSULTANT,SALES
FITNESS,HR
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSTRUCTION,DIGITAL-MEDIA
FITNESS,FITNESS
HEALTHCARE,HEALTHCARE
SALES,SALES
SALES,SALES
ADVOCATE,ADVOCATE
HR,HR
HEALTHCARE,HR
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
BANKING,BANKING
FINANCE,ACCOUNTANT
DESIGNER,DESIGNER
ARTS,ARTS
ENGINEERING,INFORMATION-TECHNOLOGY
TEACHER,SALES
CHEF,SALES
DESIGNER,ENGINEERING
ACCOUNTANT,ACCOUNTANT
CONSTRUCTION,HR
TEACHER,TEACHER
ADVOCATE,ADVOCATE
FINANCE,ACCOUNTANT
ADVOCATE,ADVOCATE
PUBLIC-RELATIONS,DIGITAL-MEDIA
PUBLIC-RELATIONS,PUBLIC-RELATIONS
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
FITNESS,FITNESS
AUTOMOBILE,HR
BUSINESS-DEVELOPMENT,INFORMATION-TECHNOLOGY
CHEF,CHEF
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ADVOCATE,ADVOCATE
AGRICULTURE,FITNESS
BANKING,INFORMATION-TECHNOLOGY
AGRICULTURE,ADVOCATE
FINANCE,INFORMATION-TECHNOLOGY
ENGINEERING,ENGINEERING
CHEF,CHEF
ARTS,HEALTHCARE
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
TEACHER,INFORMATION-TECHNOLOGY
BANKING,BANKING
BANKING,HR
PUBLIC-RELATIONS,DIGITAL-MEDIA
SALES,APPAREL
ACCOUNTANT,ACCOUNTANT
ADVOCATE,ADVOCATE
BANKING,CHEF
HR,HR
AGRICULTURE,CHEF
ACCOUNTANT,ACCOUNTANT
ACCOUNTANT,ACCOUNTANT
TEACHER,TEACHER
FITNESS,FITNESS
HR,HR
ARTS,TEACHER
ENGINEERING,ENGINEERING
HEALTHCARE,HEALTHCARE
AVIATION,SALES
ADVOCATE,ADVOCATE
BANKING,BANKING
AVIATION,HR
BANKING,ACCOUNTANT
CONSULTANT,ACCOUNTANT
APPAREL,HR
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
FITNESS,SALES
AGRICULTURE,ADVOCATE
ACCOUNTANT,ACCOUNTANT
ADVOCATE,ADVOCATE
CHEF,FITNESS
BPO,BUSINESS-DEVELOPMENT
DESIGNER,DESIGNER
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
TEACHER,TEACHER
HEALTHCARE,TEACHER
DESIGNER,BUSINESS-DEVELOPMENT
APPAREL,ACCOUNTANT
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
ACCOUNTANT,ACCOUNTANT
AVIATION,HR
CONSULTANT,BANKING
PUBLIC-RELATIONS,INFORMATION-TECHNOLOGY
AGRICULTURE,ACCOUNTANT
HR,HR
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
BANKING,BANKING
CHEF,CHEF
AVIATION,INFORMATION-TECHNOLOGY
CHEF,SALES
HR,HR
ENGINEERING,INFORMATION-TECHNOLOGY
ARTS,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CONSULTANT,ACCOUNTANT
FITNESS,FITNESS
ENGINEERING,ENGINEERING
CHEF,CHEF
DIGITAL-MEDIA,DIGITAL-MEDIA
SALES,SALES
CONSTRUCTION,CONSTRUCTION
DESIGNER,DIGITAL-MEDIA
HEALTHCARE,INFORMATION-TECHNOLOGY
APPAREL,APPAREL
BUSINESS-DEVELOPMENT,SALES
HEALTHCARE,INFORMATION-TECHNOLOGY
FITNESS,SALES
AVIATION,HR
AVIATION,AVIATION
AGRICULTURE,INFORMATION-TECHNOLOGY
FITNESS,BANKING
HEALTHCARE,HR
TEACHER,CHEF
PUBLIC-RELATIONS,DIGITAL-MEDIA
AVIATION,HR
PUBLIC-RELATIONS,SALES
FINANCE,ACCOUNTANT
ENGINEERING,ENGINEERING
FINANCE,ACCOUNTANT
APPAREL,HR
ARTS,APPAREL
CONSULTANT,CONSULTANT
HEALTHCARE,SALES
DIGITAL-MEDIA,DIGITAL-MEDIA
ARTS,INFORMATION-TECHNOLOGY
FINANCE,HR
APPAREL,APPAREL
ARTS,FITNESS
ACCOUNTANT,ACCOUNTANT
CONSULTANT,HEALTHCARE
FITNESS,FITNESS
AVIATION,AVIATION
CONSTRUCTION,CONSTRUCTION
BUSINESS-DEVELOPMENT,DIGITAL-MEDIA
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
FITNESS,FITNESS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
CONSTRUCTION,CONSTRUCTION
ENGINEERING,INFORMATION-TECHNOLOGY
BANKING,BANKING
BANKING,BUSINESS-DEVELOPMENT
DESIGNER,DESIGNER
CONSULTANT,ADVOCATE
AUTOMOBILE,SALES
TEACHER,BUSINESS-DEVELOPMENT
ADVOCATE,ADVOCATE
ADVOCATE,INFORMATION-TECHNOLOGY
CHEF,CHEF
CONSTRUCTION,FITNESS
ADVOCATE,ADVOCATE
DIGITAL-MEDIA,DIGITAL-MEDIA
DIGITAL-MEDIA,DIGITAL-MEDIA
SALES,SALES
ENGINEERING,ENGINEERING
PUBLIC-RELATIONS,SALES
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CONSULTANT,CHEF
HR,HR
BPO,CHEF
TEACHER,TEACHER
PUBLIC-RELATIONS,SALES
AVIATION,AVIATION
APPAREL,ADVOCATE
CONSTRUCTION,CONSTRUCTION
SALES,SALES
CHEF,CHEF
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
HEALTHCARE,FITNESS
CONSULTANT,DIGITAL-MEDIA
CONSTRUCTION,HR
DESIGNER,SALES
CONSULTANT,INFORMATION-TECHNOLOGY
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CHEF,CHEF
PUBLIC-RELATIONS,INFORMATION-TECHNOLOGY
CONSULTANT,INFORMATION-TECHNOLOGY
FINANCE,SALES
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
ACCOUNTANT,ACCOUNTANT
SALES,INFORMATION-TECHNOLOGY
HR,FITNESS
AUTOMOBILE,APPAREL
AVIATION,FITNESS
ADVOCATE,ADVOCATE
FINANCE,SALES
ARTS,INFORMATION-TECHNOLOGY
HR,HR
CHEF,CHEF
BPO,INFORMATION-TECHNOLOGY
PUBLIC-RELATIONS,SALES
DESIGNER,DESIGNER
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CHEF,CHEF
APPAREL,SALES
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
ACCOUNTANT,ACCOUNTANT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CONSULTANT,SALES
BANKING,BUSINESS-DEVELOPMENT
BANKING,BANKING
SALES,SALES
FITNESS,FITNESS
FITNESS,FITNESS
DIGITAL-MEDIA,DIGITAL-MEDIA
HR,HR
HR,HR
ADVOCATE,ADVOCATE
APPAREL,HR
HEALTHCARE,DIGITAL-MEDIA
AVIATION,ADVOCATE
BANKING,FITNESS
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
PUBLIC-RELATIONS,FITNESS
HR,HR
BUSINESS-DEVELOPMENT,BUSINESS-DEVELOPMENT
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
CONSTRUCTION,ADVOCATE
INFORMATION-TECHNOLOGY,INFORMATION-TECHNOLOGY
SALES,SALES
BANKING,BUSINESS-DEVELOPMENT
DIGITAL-MEDIA,DIGITAL-MEDIA
BANKING,BANKING
CHEF,CHEF
DIGITAL-MEDIA,DIGITAL-MEDIA
HR,HR
SALES,SALES
HR,HR
ADVOCATE,ADVOCATE
DESIGNER,ENGINEERING
BUSINESS-DEVELOPMENT,INFORMATION-TECHNOLOGY
AGRICULTURE,ENGINEERING
TEACHER,TEACHER
PUBLIC-RELATIONS,BUSINESS-DEVELOPMENT
FINANCE,ACCOUNTANT
ACCOUNTANT,ACCOUNTANT
CHEF,CHEF
ARTS,SALES
HEALTHCARE,INFORMATION-TECHNOLOGY
HR,HR
HEALTHCARE,SALES
HR,HR
FINANCE,HR
BANKING,BANKING
AVIATION,AVIATION
